"http://aksw.org/Partner/Eccenca","http://aksw.org/Partner/AGTInternational",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/Projects",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/MohamedSherif.html",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/Teaching",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/Partners",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/Team",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/Groups",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/About",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/Presentations",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/Publications",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/NileshChakraborty.html",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/AmrapaliZaveri.html",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/Contact",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/Projects/VeriLinks.html",12.0
"http://aksw.org/QuanNguyen","http://aksw.org/Events",1.0
"http://aksw.org/QuanNguyen","http://aksw.org/Imprint",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/SlideWiki",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/SparqlMap",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/MohamedSherif.html",4.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Teaching",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Partners",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Team",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/DBpedia",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Partner/B2",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Groups",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/Sparqlify",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Partner/OpenLink",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Presentations",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Publications",6.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/AmrapaliZaveri.html",5.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/NileshChakraborty.html",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/OntoWiki",54.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/DLLearner",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/RDFaCE",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Partner/CUAS",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Contact",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/SparqlAnalytics",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects",9.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/SoerenAuer",5.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Partner/Vakantieland",3.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/LIMES",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/DBPSB",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/About",22.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/CatalogusProfessorum",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/NLP2RDF",7.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Projects/LinkedGeoData",3.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Imprint",1.0
"http://aksw.org/Projects/OntoWikiEU.html","http://aksw.org/Events",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Unister",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Siemens",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/MohamedSherif.html",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/UniversitePierreEtMarieCurie",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partners",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/UniDuisburgEssen",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Eccenca",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/B2",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/TCD",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/ISMB",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/SemanticWebCompany",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/AgroKnow",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/PoznanUniversity",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Demokritos",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Presentations",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/UniversiteJosephFourier",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Netresearch",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/AmrapaliZaveri.html",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/NileshChakraborty.html",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/TILDE",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/ProDV",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Lecos",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/InfAI",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/FUB",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/KanzleiBoehmertBoehmert",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Projects",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/DatabaseGroupLeipzig",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Atos",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/VUA",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/PressAssociation",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Berlin3ServicesGmbH",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/UNIBI",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Itemis",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/NUI",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Ontos",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/BI",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/WoltersKluwerDeutschland",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Exalead",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/iMinds",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/CWI",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/DigitalTrowel",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/VUT",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/AvantgardeLabs",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Wripl",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Teaching",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/UniversityOfInnsbruck",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Team",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Groups",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/OpenLink",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/VistaTEC",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Publications",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/HTWK",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/DataAndWebScienceGroupMannheim",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/TSystemsMMS",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Talis",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/QASystems",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/PiranhaWomexAG",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/UBL",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Contact",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/CUAS",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/OxfordUniversity",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/UNIROMA",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/OKFN",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/InstitutFuerHochschulforschungWittenberg",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/SAPAG",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/brox",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/DFKI",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Vakantieland",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/STI2",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/AgetoAG",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/TenForce",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/SLUB",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/About",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Ebrosia",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/ISA",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/OEG",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/GEMA",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/Transinsight",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/ERCIM",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/AthensUniversityOfEconomicsAndBusiness",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/AthenaResearch",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Events",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Imprint",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/GVL",1.0
"http://aksw.org/Partner/TCD","http://aksw.org/Partner/AGTInternational",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/SlideWiki",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/SparqlMap",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/MohamedSherif.html",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Teaching",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Partners",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Team",6.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/DBpedia",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Groups",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/Sparqlify",3.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Presentations",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Publications",3.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/AmrapaliZaveri.html",17.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/NileshChakraborty.html",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/OntoWiki",5.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/DLLearner",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/RDFaCE",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Contact",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/JensLehmann",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/SparqlAnalytics",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/Stats2RDF",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/HERObservatory",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/LIMES",8.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/MichaelMartin",3.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/DBPSB",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/About",9.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/CatalogusProfessorum",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/NLP2RDF",3.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Projects/LinkedGeoData",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Imprint",1.0
"http://aksw.org/Projects/ReDDObservatory.html","http://aksw.org/Events",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/SlideWiki",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/SparqlMap",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/MohamedSherif.html",3.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Teaching",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Partners",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Team",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/DBpedia",3.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Groups",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/Sparqlify",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Presentations",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Publications",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/AmrapaliZaveri.html",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/NileshChakraborty.html",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/OntoWiki",3.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/DLLearner",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/RDFaCE",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Contact",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/SparqlAnalytics",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/LIMES",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/conTEXT",30.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/DBPSB",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/About",6.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/CatalogusProfessorum",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/NLP2RDF",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Projects/LinkedGeoData",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/RicardoUsbeck.html",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Imprint",1.0
"http://aksw.org/Demo/ConTEXT","http://aksw.org/Events",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/About",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/Presentations",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/Projects",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/Publications",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/Teaching",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/Partners",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/Team",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/Contact",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/Groups",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/Events",1.0
"http://aksw.org/wiki.dbpedia.org/Association","http://aksw.org/Imprint",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Unister",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Siemens",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/MohamedSherif.html",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/UniversitePierreEtMarieCurie",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partners",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/UniDuisburgEssen",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Eccenca",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/B2",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/TCD",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/ISMB",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/SemanticWebCompany",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/AgroKnow",5.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/PoznanUniversity",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Demokritos",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Presentations",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/UniversiteJosephFourier",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Netresearch",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/AmrapaliZaveri.html",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/NileshChakraborty.html",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/TILDE",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/ProDV",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Lecos",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/InfAI",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/FUB",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/KanzleiBoehmertBoehmert",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Projects",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/DatabaseGroupLeipzig",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Atos",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/VUA",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/PressAssociation",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Berlin3ServicesGmbH",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/UNIBI",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Itemis",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/NUI",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Ontos",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/BI",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/WoltersKluwerDeutschland",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Exalead",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/iMinds",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/CWI",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/DigitalTrowel",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/VUT",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/AvantgardeLabs",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/Wripl",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Teaching",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/UniversityOfInnsbruck",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Team",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Groups",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/OpenLink",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/VistaTEC",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Publications",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/HTWK",1.0
"http://aksw.org/Partner/AgroKnow","http://aksw.org/Partner/DataAndWebScienceGroupMannheim",1.0
